m_id,name,year,imdb_score,pc_id
1,hrapqvjgae,1990,1.4,50434
2,jnmrphabgq,1990,4.3,25799
3,hbozsabowp,1991,1.4,34028
4,fsapkyelco,1993,3.3,50224
5,xrdytoznjo,1994,2.2,74863
6,ffbgqnapde,1992,2.3,3343
7,vhkczjsjzy,1996,1.4,26
8,xhbngrizal,1997,1.7,27841
9,rnaxewxvwr,1999,1.6,58296
10,rxbtgvvvrs,1939,3.8,37916
11,fwwjhygarp,1997,3.9,1764
12,jlmpaaxyvf,1990,2.6,17599
13,ofdugbnriw,1996,3.3,23030
14,fqzgfvnoqp,1997,2.3,27444
15,gqcpswfqly,1996,4.3,76983
16,gplhsconxe,1991,1.0,6548
17,qkzcbryjux,1996,4.2,49023
18,rgpubwnukj,1994,1.8,74420
19,zgwsjieszf,2000,4.4,5758
20,hagwkkysxd,1932,2.0,14679
21,sucsctihod,1993,1.9,42634
22,ccbbengssj,1994,1.2,19804
23,brcabwbruq,1993,2.1,48426
24,irkoavcpil,2000,3.9,6048
25,wswewlflxe,1990,3.9,49584
26,gckupdvrmz,2000,3.7,60401
27,ecevuslvmw,1991,2.0,24391
28,gsunbfxlok,1993,2.7,49160
29,puxvvrrxys,1999,1.4,4530
30,fcqyitbgpr,1940,4.4,45836
31,xlxfyompjo,1990,1.9,73274
32,qptgpgyqvf,1992,3.7,77306
33,knjixsolci,1994,2.0,61282
34,gnypnnnjze,1991,4.6,44446
35,dfmbqejzfz,1991,4.6,4122
36,fahqnszsuc,2000,2.0,21300
37,tevbggxkap,1996,3.8,76233
38,cvwqnttbrt,1998,4.1,71201
39,kgomwngqhb,1992,4.3,49770
40,ssaujubmds,1970,4.8,52847
41,yjaxusnysd,1996,2.9,10354
42,awhwdlnkea,1997,1.6,15370
43,mjkwysevtd,1995,3.6,14332
44,gdqkimulic,1993,1.8,59887
45,tszwpjhhhm,2000,2.8,58887
46,qnnitahawx,1993,3.6,5504
47,bgmhiezfdl,1994,1.5,3505
48,sisdhcglgc,1996,2.6,63465
49,cqtbujejvk,1997,2.5,26115
50,zfirnupfmx,1928,2.5,5131
51,qbczcdtwhi,1996,3.8,70549
52,atvoddcmzq,1999,2.1,38221
53,eoqghnekgs,1994,4.4,14969
54,hgazbatvin,1997,1.3,34896
55,pbsiwlnicl,1992,3.2,52302
56,ofbnifkkjb,1999,2.2,28457
57,jcuasmgtex,1999,4.8,5774
58,lhdixwslwh,1991,3.6,10231
59,ghtuszublc,1990,4.0,32823
60,qjnhoiwvgw,1967,2.5,67369
61,ljjcuvqozc,1997,3.4,60478
62,eeeeamuuda,1998,2.7,67382
63,qdgdtfgwvc,1993,4.5,18248
64,ruzfqostrj,2000,2.0,69335
65,bincrudvbd,1996,1.2,32770
66,uwiwiojxtf,1993,2.0,40118
67,ykbhwkecnw,2000,2.5,52598
68,vjjnlqoctr,1993,4.1,4158
69,bgsovutfec,1993,1.1,70843
70,lnxeywqytl,1954,2.2,48359
71,wmjenbbixt,1990,3.3,51461
72,jagfnztjwl,1993,1.5,70536
73,mdnkadnlrp,1998,4.5,7943
74,reukgxisek,1997,4.2,29864
75,pyoghgjwna,1997,3.8,41966
76,kohihaprom,1993,2.9,62570
77,bgmeaqlept,1990,3.6,33957
78,ziewupjwfg,1995,3.4,63639
79,xkmfhdaxqk,1990,3.1,31253
80,mrpbblvmvg,1933,1.2,63760
81,zfecsnqdql,1995,1.2,17015
82,ezctitqlie,1993,2.3,29123
83,imlwtnnwta,1996,1.2,46635
84,hpcvfoelss,1992,4.0,674
85,fslllfqfgc,1999,3.5,73649
86,fbpyvsegzf,1996,1.2,67999
87,fvtmrsyaec,1991,3.5,1887
88,fhscqfsveb,1997,4.4,34431
89,hvaolajmyt,1992,1.9,54089
90,madikjvjrh,1920,1.9,53594
91,yoemenicxp,1999,3.3,9482
92,ytovphinog,1994,1.3,19890
